id,name,price,url
1678122166,A Light in the ...,Â£51.77,catalogue/a-light-in-the-attic_1000/index.html
1678122166,Tipping the Velvet,Â£53.74,catalogue/tipping-the-velvet_999/index.html
1678122166,Soumission,Â£50.10,catalogue/soumission_998/index.html
1678122166,Sharp Objects,Â£47.82,catalogue/sharp-objects_997/index.html
1678122166,Sapiens: A Brief History ...,Â£54.23,catalogue/sapiens-a-brief-history-of-humankind_996/index.html
1678122166,The Requiem Red,Â£22.65,catalogue/the-requiem-red_995/index.html
1678122166,The Dirty Little Secrets ...,Â£33.34,catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
1678122166,The Coming Woman: A ...,Â£17.93,catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
1678122166,The Boys in the ...,Â£22.60,catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
1678122166,The Black Maria,Â£52.15,catalogue/the-black-maria_991/index.html
1678122166,Starving Hearts (Triangular Trade ...,Â£13.99,catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
1678122166,Shakespeare's Sonnets,Â£20.66,catalogue/shakespeares-sonnets_989/index.html
1678122166,Set Me Free,Â£17.46,catalogue/set-me-free_988/index.html
1678122166,Scott Pilgrim's Precious Little ...,Â£52.29,catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
1678122166,Rip it Up and ...,Â£35.02,catalogue/rip-it-up-and-start-again_986/index.html
1678122166,Our Band Could Be ...,Â£57.25,catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
1678122166,Olio,Â£23.88,catalogue/olio_984/index.html
1678122166,Mesaerion: The Best Science ...,Â£37.59,catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
1678122166,Libertarianism for Beginners,Â£51.33,catalogue/libertarianism-for-beginners_982/index.html
1678122166,It's Only the Himalayas,Â£45.17,catalogue/its-only-the-himalayas_981/index.html
1678122168,In Her Wake,Â£12.84,in-her-wake_980/index.html
1678122168,How Music Works,Â£37.32,how-music-works_979/index.html
1678122168,Foolproof Preserving: A Guide ...,Â£30.52,foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
1678122168,Chase Me (Paris Nights ...,Â£25.27,chase-me-paris-nights-2_977/index.html
1678122168,Black Dust,Â£34.53,black-dust_976/index.html
1678122168,Birdsong: A Story in ...,Â£54.64,birdsong-a-story-in-pictures_975/index.html
1678122168,America's Cradle of Quarterbacks: ...,Â£22.50,americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
1678122168,Aladdin and His Wonderful ...,Â£53.13,aladdin-and-his-wonderful-lamp_973/index.html
1678122168,Worlds Elsewhere: Journeys Around ...,Â£40.30,worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
1678122168,Wall and Piece,Â£44.18,wall-and-piece_971/index.html
1678122168,The Four Agreements: A ...,Â£17.66,the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
